<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\hprof.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-errorhandling-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext\jaccess.jar" shared="false" uninstallMode="1"/>
<entry name="jars\jxbrowser-7.26.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\java.security" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\fonts\LucidaBrightDemiBold.ttf" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-synch-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\policy\limited\local_policy.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\fonts\LucidaBrightItalic.ttf" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\plugin2\npjp2.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\sound.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jfr.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\dcpr.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\server\jvm.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-console-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\dtplugin\npdeployJava1.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_34_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-runtime-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jfxwebkit.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\vcruntime140.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\rmiregistry.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\dtplugin\deployJava1.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\user\flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext\access-bridge-64.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-multibyte-l1-1-0.dll" shared="false" uninstallMode="1"/>
